País,Kim Kardashian: (1/1/07 - 21/3/19),Khloé Kardashian: (1/1/07 - 21/3/19),Kourtney Kardashian: (1/1/07 - 21/3/19),Kendall Jenner: (1/1/07 - 21/3/19),Kylie Jenner: (1/1/07 - 21/3/19)
Gabón,51 %,20 %,7 %,6 %,16 %
Congo,54 %,17 %,7 %,8 %,14 %
Namibia,57 %,16 %,8 %,5 %,14 %
Trinidad y Tobago,55 %,13 %,7 %,7 %,18 %
Armenia,85 %,2 %,1 %,5 %,7 %
Botsuana,58 %,17 %,7 %,5 %,13 %
Guinea Ecuatorial,57 %,12 %,4 %,10 %,17 %
Camerún,58 %,15 %,6 %,7 %,14 %
República Democrática del Congo,61 %,16 %,5 %,6 %,12 %
Aruba,48 %,16 %,10 %,8 %,18 %
Curazao,51 %,15 %,8 %,6 %,20 %
Bahamas,52 %,17 %,7 %,6 %,18 %
Esuatini,57 %,14 %,5 %,6 %,18 %
Jamaica,57 %,12 %,6 %,6 %,19 %
Territorio Británico del Océano Índico,100 %,,,,
Palaos,55 %,15 %,,,30 %
Zambia,56 %,18 %,6 %,5 %,15 %
Islas Turcas y Caicos,50 %,14 %,9 %,8 %,19 %
Sudáfrica,52 %,16 %,8 %,7 %,17 %
Belice,48 %,14 %,7 %,8 %,23 %
Guam,50 %,11 %,9 %,10 %,20 %
Anguila,80 %,,,4 %,16 %
Zimbabue,64 %,13 %,5 %,5 %,13 %
Côte d’Ivoire,55 %,17 %,8 %,7 %,13 %
Santa Lucía,48 %,14 %,7 %,8 %,23 %
Bermudas,51 %,17 %,7 %,7 %,18 %
Islas Caimán,54 %,14 %,6 %,7 %,19 %
Sint Maarten,50 %,16 %,6 %,8 %,20 %
Seychelles,44 %,15 %,9 %,9 %,23 %
San Cristóbal y Nieves,50 %,16 %,7 %,6 %,21 %
Benín,53 %,17 %,7 %,7 %,16 %
Antigua y Barbuda,54 %,16 %,6 %,6 %,18 %
Uganda,57 %,17 %,7 %,7 %,12 %
Senegal,59 %,14 %,6 %,7 %,14 %
Islas Marshall,100 %,,,,
Tonga,85 %,,,,15 %
Fiyi,62 %,7 %,3 %,12 %,16 %
Kosovo,62 %,5 %,3 %,11 %,19 %
Barbados,52 %,14 %,7 %,7 %,20 %
Kenia,59 %,17 %,6 %,5 %,13 %
Surinam,52 %,10 %,7 %,8 %,23 %
Macedonia del Norte,64 %,7 %,4 %,10 %,15 %
Albania,64 %,4 %,3 %,11 %,18 %
Togo,52 %,17 %,7 %,7 %,17 %
Islas Vírgenes de EE. UU.,58 %,13 %,4 %,6 %,19 %
Nicaragua,60 %,9 %,5 %,11 %,15 %
Islas Vírgenes Británicas,58 %,22 %,,,20 %
Estados Unidos,51 %,12 %,7 %,9 %,21 %
Samoa,67 %,13 %,,,20 %
Dominica,56 %,12 %,7 %,9 %,16 %
Caribe neerlandés,52 %,15 %,,8 %,25 %
Mali,57 %,16 %,6 %,6 %,15 %
Guyana,55 %,8 %,3 %,9 %,25 %
Nueva Zelanda,50 %,12 %,8 %,10 %,20 %
Granada,53 %,10 %,5 %,7 %,25 %
Irlanda,50 %,12 %,9 %,9 %,20 %
Níger,60 %,12 %,5 %,7 %,16 %
Puerto Rico,56 %,10 %,7 %,8 %,19 %
San Vicente y las Granadinas,54 %,11 %,7 %,7 %,21 %
Líbano,57 %,7 %,5 %,10 %,21 %
Honduras,56 %,9 %,5 %,11 %,19 %
Islas Feroe,52 %,7 %,5 %,13 %,23 %
Maldivas,52 %,7 %,5 %,9 %,27 %
Angola,64 %,10 %,4 %,6 %,16 %
Panamá,56 %,10 %,6 %,9 %,19 %
Canadá,52 %,12 %,7 %,9 %,20 %
Burkina Faso,59 %,16 %,8 %,5 %,12 %
Malta,53 %,12 %,10 %,7 %,18 %
Australia,49 %,11 %,7 %,11 %,22 %
Lesoto,59 %,13 %,6 %,5 %,17 %
Islandia,52 %,10 %,8 %,9 %,21 %
Ruanda,68 %,12 %,3 %,7 %,10 %
Islas Marianas del Norte,60 %,7 %,,11 %,22 %
El Salvador,62 %,8 %,4 %,10 %,16 %
Nigeria,59 %,13 %,5 %,7 %,16 %
Burundi,54 %,15 %,6 %,9 %,16 %
Islas Cook,71 %,,,,29 %
Malaui,53 %,17 %,7 %,6 %,17 %
Costa Rica,56 %,9 %,5 %,11 %,19 %
Samoa Americana,66 %,,,,34 %
Micronesia,100 %,,,,
San Bartolomé,47 %,15 %,,9 %,29 %
Papúa Nueva Guinea,54 %,10 %,6 %,12 %,18 %
